warning ../../package.json: No license field
$ build-storybook --output-dir /tmp/chromatic--5486-Hcqmch7Fape6
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /tmp/chromatic--5486-Hcqmch7Fape6
info => Loading presets
info => Copying static files: /home/gohan/react/taskbox/public at /tmp/chromatic--5486-Hcqmch7Fape6/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gohan/react/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gohan/react/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gohan/react/taskbox/storybook-init-framework-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/gohan/react/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/gohan/react/taskbox/.storybook/preview.js-generated-config-entry.js /home/gohan/react/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1713/1723 modules 10 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 1714/1723 modules 9 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 1715/1723 modules 8 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 1715/1724 modules 9 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1715/1725 modules 10 active /home/gohan/react/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1716/1725 modules 9 active /home/gohan/react/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1716/1726 modules 10 active /home/gohan/react/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1716/1727 modules 11 active /home/gohan/react/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1716/1728 modules 12 active /home/gohan/react/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1716/1729 modules 13 active /home/gohan/react/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1717/1729 modules 12 active /home/gohan/react/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1717/1730 modules 13 active /home/gohan/react/taskbox/node_modules/events/events.js
<s> [webpack.Progress] 69% building 1718/1730 modules 12 active /home/gohan/react/taskbox/node_modules/events/events.js
<s> [webpack.Progress] 69% building 1719/1730 modules 11 active /home/gohan/react/taskbox/node_modules/events/events.js
<s> [webpack.Progress] 69% building 1719/1731 modules 12 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1720/1731 modules 11 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1721/1731 modules 10 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1722/1731 modules 9 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1723/1731 modules 8 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1723/1732 modules 9 active /home/gohan/react/taskbox/node_modules/@open-draft/until/lib/until.js
<s> [webpack.Progress] 69% building 1723/1733 modules 10 active /home/gohan/react/taskbox/node_modules/@xmldom/xmldom/lib/dom.js
<s> [webpack.Progress] 69% building 1723/1734 modules 11 active /home/gohan/react/taskbox/node_modules/@xmldom/xmldom/lib/dom-parser.js
<s> [webpack.Progress] 69% building 1723/1735 modules 12 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1723/1736 modules 13 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1723/1737 modules 14 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 69% building 1723/1738 modules 15 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 69% building 1723/1739 modules 16 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 69% building 1723/1740 modules 17 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1723/1741 modules 18 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 69% building 1723/1742 modules 19 active /home/gohan/react/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1724/1742 modules 18 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 69% building 1725/1742 modules 17 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 69% building 1725/1743 modules 18 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1725/1744 modules 19 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 69% building 1725/1745 modules 20 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1725/1746 modules 21 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1725/1747 modules 22 active /home/gohan/react/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderName.js
<s> [webpack.Progress] 69% building 1725/1748 modules 23 active /home/gohan/react/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1725/1749 modules 24 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1725/1750 modules 25 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 69% building 1725/1751 modules 26 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1725/1752 modules 27 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1725/1753 modules 28 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 69% building 1725/1754 modules 29 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 1725/1755 modules 30 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 1726/1755 modules 29 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 1726/1756 modules 30 active /home/gohan/react/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 1727/1756 modules 29 active /home/gohan/react/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 68% building 1727/1757 modules 30 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1728/1757 modules 29 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1729/1757 modules 28 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1730/1757 modules 27 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1731/1757 modules 26 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1731/1758 modules 27 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1731/1759 modules 28 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1731/1760 modules 29 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1731/1761 modules 30 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1731/1762 modules 31 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1731/1763 modules 32 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1732/1763 modules 31 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1733/1763 modules 30 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1734/1763 modules 29 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1735/1763 modules 28 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1736/1763 modules 27 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1737/1763 modules 26 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1738/1763 modules 25 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1739/1763 modules 24 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1740/1763 modules 23 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1741/1763 modules 22 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1742/1763 modules 21 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1743/1763 modules 20 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1744/1763 modules 19 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1745/1763 modules 18 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1746/1763 modules 17 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1747/1763 modules 16 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1748/1763 modules 15 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1749/1763 modules 14 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1750/1763 modules 13 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1751/1763 modules 12 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1752/1763 modules 11 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1753/1763 modules 10 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1754/1763 modules 9 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1755/1763 modules 8 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1755/1764 modules 9 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1755/1765 modules 10 active /home/gohan/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1755/1766 modules 11 active /home/gohan/react/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1756/1766 modules 10 active /home/gohan/react/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1757/1766 modules 9 active /home/gohan/react/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1758/1766 modules 8 active /home/gohan/react/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1759/1766 modules 7 active /home/gohan/react/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1760/1766 modules 6 active /home/gohan/react/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1761/1766 modules 5 active /home/gohan/react/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1762/1766 modules 4 active /home/gohan/react/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1763/1766 modules 3 active /home/gohan/react/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1763/1767 modules 4 active /home/gohan/react/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1763/1768 modules 5 active /home/gohan/react/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1763/1769 modules 6 active /home/gohan/react/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1764/1769 modules 5 active /home/gohan/react/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1765/1769 modules 4 active /home/gohan/react/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1766/1769 modules 3 active /home/gohan/react/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1766/1770 modules 4 active /home/gohan/react/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1767/1770 modules 3 active /home/gohan/react/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1768/1770 modules 2 active /home/gohan/react/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1769/1770 modules 1 active /home/gohan/react/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 70% building 1770/1770 modules 0 active 
<s> [webpack.Progress] 69% building 1770/1771 modules 1 active /home/gohan/react/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1770/1772 modules 2 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1770/1773 modules 3 active /home/gohan/react/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 1770/1774 modules 4 active /home/gohan/react/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 69% building 1770/1775 modules 5 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1770/1776 modules 6 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1770/1777 modules 7 active /home/gohan/react/taskbox/node_modules/@xmldom/xmldom/lib/conventions.js
<s> [webpack.Progress] 69% building 1770/1778 modules 8 active /home/gohan/react/taskbox/node_modules/@xmldom/xmldom/lib/entities.js
<s> [webpack.Progress] 69% building 1770/1779 modules 9 active /home/gohan/react/taskbox/node_modules/@xmldom/xmldom/lib/sax.js
<s> [webpack.Progress] 69% building 1770/1780 modules 10 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 1770/1781 modules 11 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1770/1782 modules 12 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 1770/1783 modules 13 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 69% building 1770/1784 modules 14 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 69% building 1770/1785 modules 15 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 69% building 1770/1786 modules 16 active /home/gohan/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isTypedArray.js
